ID,GROUP,CODE,SITE,PLOT,SUBSTRATE,silt,sand,gravel,cobble,boulder,slab,H_silt,H_sand,H_gravel,H_cobble,H_boulder,H_slab,SUM,aspect,Densi_raw_Mean,Asp_Expo,Densi_cover,Particle_mean,Particle_even,moist_score,Vert _dist_wat,Horiz_dist_to_wat,tot_area_Seasonal,plot_slope,WatAREA__to_bankAREA,
1,1,COAST P09.2,COAST,P09,boulder,0,0,15,20,65,0,#NUM!,#NUM!,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,180,22,0,22.88,1.0225,0.89,5,0.02,9.32,2.79,0.06,0,
1,1,COAST P10.2,COAST,P10,boulder,0,0,5,45,50,0,#NUM!,#NUM!,-1.E-01,-4.E-01,-3.E-01,#NUM!,100,180,49.5,0,51.48,1.05,0.86,4,0.22,11.43,4.959,0.08,0.18,
1,1,COAST P11.2,COAST,P11,sand,0,25,25,25,25,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,180,15,0,15.6,0.7,1.39,2.5,0.55,7.08,3.675,0.16,1.47,
1,1,COAST P12.2,COAST,P12,sand,0,40,10,40,10,0,#NUM!,-4.E-01,-2.E-01,-4.E-01,-2.E-01,#NUM!,100,160,39,20,40.56,0.625,1.19,0.5,1.14,5.71,3.192,0.20,1,
1,1,COAST P13.2,COAST,P13,cobble,0,0,10,50,40,0,#NUM!,#NUM!,-2.E-01,-3.E-01,-4.E-01,#NUM!,100,180,32,0,33.28,1.01,0.94,2.5,0.48,2.45,0.576,0.20,1,
1,1,COAST P14.2,COAST,P14,cobble,0,5,5,60,30,0,#NUM!,-1.E-01,-1.E-01,-3.E-01,-4.E-01,#NUM!,100,130,18,50,18.72,0.9775,0.97,2.5,0.25,2.07,0.55,0.39,1.94,
1,1,COAST P15.2,COAST,P15,cobble,0,10,15,60,15,0,#NUM!,-2.E-01,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,230,57.5,50,59.8,0.8625,1.11,3.5,0.30,5.96,2.419,0.14,0.3,
1,1,LOOK P01.2,LOOK,P01,sand,30,45,0,25,0,0,-4.E-01,-4.E-01,#NUM!,-3.E-01,#NUM!,#NUM!,100,70,38,110,39.52,0.2875,1.07,2.5,0.04,14.00,2.03,0.02,0.07,
1,1,LOOK P02.2,LOOK,P02,cobble,0,5,10,75,10,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,130,68,50,70.72,0.9225,0.83,3.5,0.60,6.59,3.575,0.15,0.85,
1,1,LOOK P03.2,LOOK,P03,cobble,0,5,10,80,5,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-1.E-01,#NUM!,100,120,71,60,73.84,0.915,0.71,3,0.06,12.71,3.302,0.04,0.04,
1,1,LOOK P04.2,LOOK,P04,cobble,0,10,10,70,10,0,#NUM!,-2.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,120,62.5,60,65,0.88,0.94,3.5,0.29,10.32,2.9355,0.05,0.3,
1,1,LOOK P05.2,LOOK,P05,cobble,0,5,15,80,0,0,#NUM!,-1.E-01,-3.E-01,-2.E-01,#NUM!,#NUM!,100,100,65,80,67.6,0.8825,0.61,3.5,0.30,9.01,2.25,0.04,0.75,
1,1,LOOK P06.2,LOOK,P06,cobble,0,25,10,45,20,0,#NUM!,-3.E-01,-2.E-01,-4.E-01,-3.E-01,#NUM!,100,130,55,50,57.2,0.7675,1.26,4,0.22,14.01,3.99,0.03,0.04,
1,1,LOOK P07.2,LOOK,P07,sand,30,45,0,25,0,0,-4.E-01,-4.E-01,#NUM!,-3.E-01,#NUM!,#NUM!,100,70,10,110,10.4,0.2875,1.07,2.5,0.04,14.00,2.03,0.02,0.07,
1,1,LOOK P08.2,LOOK,P08,sand,30,45,5,20,0,0,-4.E-01,-4.E-01,-1.E-01,-3.E-01,#NUM!,#NUM!,100,50,25.5,130,26.52,0.2625,1.19,3.5,0.16,9.31,1.581,0.03,0.34,
1,1,LOOK P09.2,LOOK,P09,cobble,10,5,5,70,10,0,-2.E-01,-1.E-01,-1.E-01,-2.E-01,-2.E-01,#NUM!,100,50,12,130,12.48,0.8375,1.01,3,0.16,9.31,1.581,0.03,0.34,
1,1,LOOK P10.2,LOOK,P10,gravel,5,15,45,20,10,5,-1.E-01,-3.E-01,-4.E-01,-3.E-01,-2.E-01,-1.E-01,100,100,65.5,80,68.12,0.6175,1.50,4,0.15,5.01,0.875,0.07,0.5,
1,1,LOOK P11.2,LOOK,P11,cobble,0,10,5,85,0,0,#NUM!,-2.E-01,-1.E-01,-1.E-01,#NUM!,#NUM!,100,180,6,0,6.24,0.89,0.52,2.5,0.28,8.84,3.696,0.11,0.44,
1,1,LOOK P12.2,LOOK,P12,cobble,0,5,10,80,5,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-1.E-01,#NUM!,100,170,11,10,11.44,0.915,0.71,2.5,0.28,8.84,3.696,0.11,0.44,
1,1,ROCK P09.2,ROCK,P09,cobble,0,10,5,75,10,0,#NUM!,-2.E-01,-1.E-01,-2.E-01,-2.E-01,#NUM!,100,360,26,180,27.04,0.905,0.83,2.5,0.30,5.70,4.125,0.29,0.09,
1,1,ROCK P10.2,ROCK,P10,cobble,0,10,10,70,10,0,#NUM!,-2.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,360,32,180,33.28,0.88,0.94,2,0.55,3.29,1.2,0.16,0.77,
1,1,ROCK P07.2,ROCK,P07,cobble,0,5,10,75,10,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,180,46,0,47.84,0.9225,0.83,2,0.48,2.90,1.05,0.25,2.37,
1,1,ROCK P06.2,ROCK,P06,cobble,0,10,5,75,10,0,#NUM!,-2.E-01,-1.E-01,-2.E-01,-2.E-01,#NUM!,100,130,66.5,50,69.16,0.905,0.83,4,0.60,3.82,1.739,0.23,2.08,
1,1,ROCK P05.2,ROCK,P05,cobble,0,10,5,75,10,0,#NUM!,-2.E-01,-1.E-01,-2.E-01,-2.E-01,#NUM!,100,150,63.5,30,66.04,0.905,0.83,3.5,0.26,4.07,1.52,0.22,0.52,
1,1,ROCK P04.2,ROCK,P04,cobble,0,30,10,50,10,0,#NUM!,-4.E-01,-2.E-01,-3.E-01,-2.E-01,#NUM!,100,120,42.5,60,44.2,0.71,1.17,4,0.42,3.29,1.232,0.28,2.29,
1,1,ROCK P03.2,ROCK,P03,sand,0,65,10,5,20,0,#NUM!,-3.E-01,-2.E-01,-1.E-01,-3.E-01,#NUM!,100,130,66,50,68.64,0.4275,0.98,3.5,0.44,2.68,1.2125,0.41,0.9,
1,1,ROCK P02.2,ROCK,P02,cobble,0,20,15,55,10,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-2.E-01,#NUM!,100,120,72.5,60,75.4,0.77,1.17,3.5,0.44,2.80,1.365,0.44,0.72,
1,1,ROCK P01.2,ROCK,P01,cobble,0,15,10,65,10,0,#NUM!,-3.E-01,-2.E-01,-3.E-01,-2.E-01,#NUM!,100,100,73.5,80,76.44,0.8375,1.03,3,0.46,6.45,2.56,0.20,5.86,
1,1,ROCK P14.2,ROCK,P14,cobble,0,5,20,70,5,0,#NUM!,-1.E-01,-3.E-01,-2.E-01,-1.E-01,#NUM!,100,180,55.5,0,57.72,0.865,0.87,3,0.26,5.33,1.4045,0.10,0.8,
1,1,ROCK P13.2,ROCK,P13,cobble,0,2.5,2.5,65,30,0,#NUM!,-9.E-02,-9.E-02,-3.E-01,-4.E-01,#NUM!,100,360,45,180,46.8,1.01125,0.83,3,0.26,5.33,1.4045,0.10,0.8,
1,1,ROCK P15.2,ROCK,P15,cobble,0,5,10,75,10,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,360,54.5,180,56.68,0.9225,0.83,4,0.24,5.12,1.275,0.10,0.76,
1,1,ROCK P11.2,ROCK,P11,cobble,0,5,5,65,25,0,#NUM!,-1.E-01,-1.E-01,-3.E-01,-3.E-01,#NUM!,100,170,72,10,74.88,0.97,0.93,2,0.87,5.57,2.3925,0.16,1,
1,1,ROCK P08.2,ROCK,P08,cobble,0,20,5,65,10,0,#NUM!,-3.E-01,-1.E-01,-3.E-01,-2.E-01,#NUM!,100,250,53,70,55.12,0.82,0.98,2.5,0.27,2.82,1.08,0.32,0.41,
1,1,ROCK P12.2,ROCK,P12,cobble,0,5,5,70,20,0,#NUM!,-1.E-01,-1.E-01,-2.E-01,-3.E-01,#NUM!,100,180,61.5,0,63.96,0.9625,0.87,2.5,0.93,3.62,1.6275,0.27,1,
1,1,WILD ROCK.2,WILD,ROCK,gravel,5,30,35,15,15,0,-1.E-01,-4.E-01,-4.E-01,-3.E-01,-3.E-01,#NUM!,100,110,43,70,44.72,0.5375,1.45,3,0.51,8.57,4.505,0.18,2.5,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,10,30,55,5,0,#NUM!,-2.E-01,-4.E-01,-3.E-01,-1.E-01,#NUM!,100,100,1,80,1.04,0.7725,1.07,3,0.32,10.82,3.24,0.09,4,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,15,20,50,15,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,110,0,70,0,0.795,1.24,3.5,0.46,7.52,2.0625,0.04,1.17,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,15,35,50,0,0,#NUM!,-3.E-01,-4.E-01,-3.E-01,#NUM!,#NUM!,100,260,7,80,7.28,0.6975,1.00,3.5,0.31,6.37,2.9295,0.15,0.23,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,20,25,50,5,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-1.E-01,#NUM!,100,90,54,90,56.16,0.7125,1.16,4,0.27,5.75,2.1375,0.15,0.63,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,30,20,35,15,0,#NUM!,-4.E-01,-3.E-01,-4.E-01,-3.E-01,#NUM!,100,120,51,60,53.04,0.6675,1.34,2.5,0.44,9.95,4.8015,0.15,2.33,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,5,20,45,30,0,#NUM!,-1.E-01,-3.E-01,-4.E-01,-4.E-01,#NUM!,100,180,9,0,9.36,0.9025,1.19,4,0.20,4.60,0.46,0.04,1,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,15,20,50,15,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,270,20,90,20.8,0.795,1.24,2.5,0.13,3.47,1.173,0.26,0.21,
1,1,WILD ROCK.2,WILD,ROCK,cobble,5,20,15,45,15,0,-1.E-01,-3.E-01,-3.E-01,-4.E-01,-3.E-01,#NUM!,100,250,26,70,27.04,0.7225,1.40,2.5,0.30,3.53,1.615,0.32,0.41,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,10,10,80,0,0,#NUM!,-2.E-01,-2.E-01,-2.E-01,#NUM!,#NUM!,100,350,42,170,43.68,0.865,0.64,4,0.24,5.12,1.275,0.10,0.76,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,10,5,60,25,0,#NUM!,-2.E-01,-1.E-01,-3.E-01,-3.E-01,#NUM!,100,160,65,20,67.6,0.9275,1.03,2.5,0.87,5.57,2.3925,0.16,1,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,5,10,80,5,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-1.E-01,#NUM!,100,160,41,20,42.64,0.915,0.71,3,0.93,3.62,1.6275,0.27,1,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,15,20,60,5,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-1.E-01,#NUM!,100,170,49,10,50.96,0.78,1.06,2.5,0.48,2.90,1.05,0.25,2.37,
1,1,WILD ROCK.2,WILD,ROCK,cobble,0,15,20,60,5,0,#NUM!,-3.E-01,-3.E-01,-3.E-01,-1.E-01,#NUM!,100,90,55,90,57.2,0.78,1.06,3,0.46,6.45,2.56,0.20,5.86,
1,1,WILD CANTON.2,WILD,CANTON,slab,5,5,10,5,0,75,-1.E-01,-1.E-01,-2.E-01,-1.E-01,#NUM!,-2.E-01,100,130,46,50,47.84,1.0025,0.90,4,0.32,4.24,2.255,0.24,0.06,
1,1,WILD CANTON.2,WILD,CANTON,slab,0,15,5,5,0,75,#NUM!,-3.E-01,-1.E-01,-1.E-01,#NUM!,-2.E-01,100,40,56,140,58.24,0.9975,0.80,4.5,0.45,4.04,1.1,0.24,15,
1,1,WILD CANTON.2,WILD,CANTON,cobble,10,25,20,35,10,0,-2.E-01,-3.E-01,-3.E-01,-4.E-01,-2.E-01,#NUM!,100,110,60,70,62.4,0.5925,1.50,5,0.37,6.14,2.196,0.12,1.02,
1,1,WILD CANTON.2,WILD,CANTON,cobble,0,10,5,80,5,0,#NUM!,-2.E-01,-1.E-01,-2.E-01,-1.E-01,#NUM!,100,110,82,70,85.28,0.8975,0.71,4,0.47,6.14,2.196,0.18,9.59,
1,1,WILD CANTON.2,WILD,CANTON,cobble,0,10,5,80,5,0,#NUM!,-2.E-01,-1.E-01,-2.E-01,-1.E-01,#NUM!,100,70,37,110,38.48,0.8975,0.71,4,0.68,3.27,1.088,0.21,1,
1,1,WILD CANTON.2,WILD,CANTON,cobble,0,10,10,40,30,10,#NUM!,-2.E-01,-2.E-01,-4.E-01,-4.E-01,-2.E-01,100,150,22,30,22.88,0.93,1.42,5,0.18,7.93,2.6465,0.09,0.17,
1,1,WILD CANTON.2,WILD,CANTON,cobble,0,10,10,40,30,10,#NUM!,-2.E-01,-2.E-01,-4.E-01,-4.E-01,-2.E-01,100,120,81,60,84.24,0.93,1.42,4,0.07,7.93,2.6465,0.08,0,
1,1,WILD CANTON.2,WILD,CANTON,slab,0,5,5,10,5,75,#NUM!,-1.E-01,-1.E-01,-2.E-01,-1.E-01,-2.E-01,100,180,36,0,37.44,1.09,0.90,4,0.50,0.71,0.125,1.00,1,
1,1,WILD CANTON.2,WILD,CANTON,slab,0,20,5,0,0,75,#NUM!,-3.E-01,-1.E-01,#NUM!,#NUM!,-2.E-01,100,130,33,50,34.32,0.955,0.69,3.5,0.50,1.58,0.375,0.33,1,
1,1,WILD CANTON.2,WILD,CANTON,slab,0,25,15,10,0,50,#NUM!,-3.E-01,-3.E-01,-2.E-01,#NUM!,-3.E-01,100,190,35,10,36.4,0.8125,1.21,3.5,0.20,2.07,0.55,0.27,0.31,
1,1,WILD CANTON.2,WILD,CANTON,cobble,0,5,15,40,30,10,#NUM!,-1.E-01,-3.E-01,-4.E-01,-4.E-01,-2.E-01,100,90,32,90,33.28,0.9475,1.39,3,0.37,7.47,3.885,0.15,0.39,
1,1,WILD CANTON.2,WILD,CANTON,boulder,0,5,15,30,40,10,#NUM!,-1.E-01,-3.E-01,-4.E-01,-4.E-01,-2.E-01,100,83,39,97,40.56,0.9625,1.39,3,0.49,23.01,9.085,0.03,1.5,
1,1,WILD COAST.2,WILD,COAST,cobble,0,20,20,40,20,0,#NUM!,-3.E-01,-3.E-01,-4.E-01,-3.E-01,#NUM!,100,180,56,0,58.24,0.76,1.33,5,0.10,4.34,1.247,0.14,0.07,
1,1,WILD COAST.2,WILD,COAST,cobble,5,15,10,40,30,0,-1.E-01,-3.E-01,-2.E-01,-4.E-01,-4.E-01,#NUM!,100,180,19,0,19.76,0.8125,1.39,4,0.40,7.07,3.5,0.15,0.5,
1,1,WILD COAST.2,WILD,COAST,cobble,0,0,10,50,40,0,#NUM!,#NUM!,-2.E-01,-3.E-01,-4.E-01,#NUM!,100,180,32,0,33.28,1.01,0.94,2.5,0.48,2.45,0.576,0.20,1,
1,1,WILD COAST.2,WILD,COAST,cobble,0,10,15,60,15,0,#NUM!,-2.E-01,-3.E-01,-3.E-01,-3.E-01,#NUM!,100,220,46,40,47.84,0.8625,1.11,3.5,0.30,5.26,2.08,0.14,0.18,
1,1,WILD COAST.2,WILD,COAST,cobble,0,5,5,50,40,0,#NUM!,-1.E-01,-1.E-01,-3.E-01,-4.E-01,#NUM!,100,170,28,10,29.12,0.9925,1.01,3.5,0.20,11.03,4.4,0.08,0.17,
1,1,WILD COAST.2,WILD,COAST,cobble,0,5,10,75,10,0,#NUM!,-1.E-01,-2.E-01,-2.E-01,-2.E-01,#NUM!,100,210,25,30,26,0.9225,0.83,3.5,0.15,9.15,4.2315,0.10,0.04,
1,1,WILD COAST.2,WILD,COAST,cobble,0,5,10,50,45,0,#NUM!,-1.E-01,-2.E-01,-4.E-01,-4.E-01,#NUM!,110,340,58,160,60.32,1.045,1.08,3.5,0.20,3.01,0.3,0.07,1,
1,1,WILD COAST.2,WILD,COAST,cobble,0,10,30,50,10,0,#NUM!,-2.E-01,-4.E-01,-3.E-01,-2.E-01,#NUM!,100,290,49,110,50.96,0.78,1.17,3.5,0.45,7.91,1.7775,0.06,1,
1,1,WILD COAST.2,WILD,COAST,cobble,5,5,30,50,10,0,-1.E-01,-1.E-01,-4.E-01,-3.E-01,-2.E-01,#NUM!,100,30,35,150,36.4,0.7675,1.24,3.5,0.27,3.31,0.4455,0.08,1,
1,1,WILD COAST.2,WILD,COAST,cobble,0,15,35,40,10,0,#NUM!,-3.E-01,-4.E-01,-4.E-01,-2.E-01,#NUM!,100,140,61,40,63.44,0.7125,1.25,3.5,0.39,4.22,0.819,0.09,1,
1,1,WILD COAST.2,WILD,COAST,cobble,0,10,10,55,25,0,#NUM!,-2.E-01,-2.E-01,-3.E-01,-3.E-01,#NUM!,100,30,50,150,52,0.9025,1.14,3,0.44,5.15,1.7595,0.11,0.96,
1,1,WILD COAST.2,WILD,COAST,cobble,0,5,0,50,45,0,#NUM!,-1.E-01,#NUM!,-3.E-01,-4.E-01,#NUM!,100,180,65,0,67.6,1.025,0.86,5,0.05,8.91,2.0025,0.07,0.1,
1,1,WILD CALAPOOIA.2,WILD,CALAPOOIA,gravel,0,15,45,35,5,0,#NUM!,-3.E-01,-4.E-01,-4.E-01,-1.E-01,#NUM!,100,70,40,110,41.6,0.655,1.16,2.5,0.33,2.59,0.825,0.15,-0.72,
1,1,WILD CALAPOOIA.2,WILD,CALAPOOIA,sand,0,55,40,5,0,0,#NUM!,-3.E-01,-4.E-01,-1.E-01,#NUM!,#NUM!,100,100,23,80,23.92,0.3325,0.85,3,0.62,2.35,0.902,0.39,10.54,
