"","Sol.traitFec","Sol.traitzi_Fec","Sol.at.level.trait..1..RegionC","Sol.at.level.trait..1..RegionN","Sol.at.level.trait..1..Year1112","Sol.at.level.trait..1..Year1213","Sol.at.level.trait..1..z","Sol.at.level.trait..1..Year1112.z","Sol.at.level.trait..1..Year1213.z"
"125","-3.72439327731019","-3.5789169138054","-0.238370723148103","-0.471493391412295","0.0323186914931817","-0.0632914921835765","1.02403217934885","-0.0740458554987419","0.0519206337605713"
"126","-3.3472424293499","-4.18684574041664","-0.371370939118856","-0.747046804451104","0.181058445332077","-0.124096367749379","1.05068288097448","-0.164274726983262","0.0149577484296766"
"127","-3.452301258576","-3.37991600919388","-0.542677972405212","-0.909935209882437","-0.0568133733828336","0.021930817067764","1.0770299123687","-0.0759016966447845","0.0117108927080916"
"128","-3.65684343688474","-4.02449421506788","-0.470892477238227","-0.4817401281247","-0.114598679453109","-0.227267786539418","1.09654980257511","-0.0598038961242035","0.0522378348297346"
"129","-2.55859651607498","-4.67943370620108","-0.752563768740424","-0.982244402859839","-0.0324122265531498","-0.66798804759603","1.04275989831327","-0.15827824857692","0.0356341390287159"
"130","-3.31533909363958","-4.78756259781511","-0.895912454785219","-0.982594989870061","0.509967852640321","0.149901863283864","1.12405460015803","-0.257733959885368","-0.086086068546158"
"131","-3.3495526638248","-4.44997145705685","-0.342124439717794","-1.1125826590225","0.354233229836103","0.588517956468973","1.01547653819373","-0.163184092036751","-0.0375173343128562"
"132","-3.11036387428351","-3.92506821501909","-0.636688306979581","-1.47981456108194","-0.531292621521558","-0.228015077091727","1.05185835581932","-0.0165025705036081","0.00286308613129666"
"133","-3.85175311241749","-3.4726942864912","-0.32884091288896","-0.768755570934445","-0.170259759622277","-0.153233732018253","1.10738478789721","-0.0707350836606066","0.0161918021578342"
"134","-2.60221082919523","-4.78867031030043","-0.627252896261274","-0.880071197105347","0.0212084203211671","-0.506414623247662","0.939471319936393","-0.129741852585399","0.0482570008917366"
"135","-3.3352948993858","-4.7431460318002","-0.582658909741644","-1.15675203809507","-0.303363719516118","-0.427151854190498","1.081358773427","-0.0578946823715999","-0.0224493453058375"
"136","-3.13964011855971","-3.29849402467674","-0.849087722694332","-0.638609536209949","-0.47223003062609","0.0746977849765599","1.03369027528435","-0.0366748827322607","-0.0328056591732583"
"137","-2.55865944940612","-4.05441172443112","-0.90547994762015","-1.32016394732562","-0.765397498467263","-0.537960179567012","1.04239181247805","-0.0116672666878872","0.0565269582965727"
"138","-3.18683892485147","-5.26931252519718","-0.782700072965913","-1.15512081288359","0.172510205079957","-0.410009821194949","1.11902748954632","-0.17085451537825","0.0296776629182303"
"139","-2.80190109769083","-4.76546576699794","-0.590476002287011","-0.588533047654738","-0.131134018215511","-0.436395293911502","1.03094180152734","-0.105103484300456","-0.00526484404496063"
"140","-3.21947882800281","-5.09357632728565","-0.668321370438355","-1.10938091014393","0.637392418412525","-0.133725264189429","1.08401664456843","-0.258187101844544","0.0104562326510252"
"141","-3.41862171049732","-4.04539109157606","-0.210378336893819","-0.398501525868586","0.0322939114196692","-0.163738635277746","1.04323762472562","-0.0982095322096659","0.00634160941336475"
"142","-2.92706899896014","-4.20586684356258","-0.975216735923264","-0.796519944510662","0.120547507888532","0.473454241560078","0.985037336384358","-0.112600091285654","-0.0650836728054524"
"143","-3.4845340465729","-3.87128518375265","-0.654556040289646","-1.0785035710648","0.134047562635657","-0.0917866010292875","1.08699714247885","-0.133950713820876","0.00724628174809041"
"144","-2.68222963492732","-4.83697252935518","-1.123828771841","-0.60578307812407","-0.495208162636417","-0.59271538360198","1.03961118937394","-0.0425349204086031","0.117671010043137"
"145","-2.59948099383789","-4.64310485153879","-1.03397616843731","-1.42934289526398","-0.0266506676954406","-0.145513847677089","0.987489149174264","-0.130374209952389","0.0432465641770688"
"146","-4.61858245577469","-3.46914864909547","-0.0948226800603486","-1.19488150090601","0.318741872736899","0.635134958228447","1.24022903985445","-0.155843960074878","-0.104212620309228"
"147","-4.5148146267183","-3.30011650796558","-0.110219986865224","-0.212190453650316","0.519608454762054","0.660394858973767","1.14714203313558","-0.218978752123625","-0.0940392380718864"
"148","-2.89354253762839","-3.53350116513646","-0.974030524171834","-1.25653627708179","-0.936704108962072","-0.563186169152335","1.02869542622797","0.0564591913607313","0.0993647857631819"
"149","-3.2070787683268","-4.29708365192057","-0.335371558066798","-0.684139725742369","-0.74041713830784","-0.464943050482913","1.00675039498924","0.00955956592063782","0.0841491360998325"
"150","-2.82492388635532","-4.46672428471453","-0.986415560308663","-1.19570404774401","-0.195233469792456","0.31176169263171","1.01700005134121","-0.0782508838202419","-0.0757367937182988"
"151","-2.61055875797322","-4.60200559886802","-0.577907568735023","-0.709129585588186","-0.525715872659707","-0.514317838074872","0.937675522948945","-0.00522510379561691","0.0550159468875426"
"152","-2.88729053480608","-4.21076665596736","-0.526455834270608","-1.35511968011119","-0.271125242348552","-0.0535597191619964","0.99874417897056","-0.0592539834658966","0.0103803340763897"
"153","-3.27348625936824","-4.13660811363091","-0.520734220021305","-0.777867362732857","0.102882901325031","0.0232576871578001","1.04615025863194","-0.16539448656677","-0.0104164565812592"
"154","-3.17169151896034","-4.42188056255321","-0.876149364984371","-1.28537859109823","0.762919289622449","0.364755244943308","1.09342679810929","-0.320466078154053","-0.116670181729427"
"155","-3.19519202201509","-4.67869839212822","-0.761367906270483","-0.733975648862854","1.24063921381376","0.208057809608427","1.01944971782367","-0.311184910913172","-0.0832979229868842"
"156","-4.06828998054827","-3.40860365971075","-0.192249460314289","-0.953916842989519","1.67209211943843","1.28684258387176","1.15367528831938","-0.414695303206443","-0.238664384986127"
"157","-3.00619835908742","-4.66963848144278","-0.783068407051191","-1.49524636633479","0.12787117706186","0.163070185428704","1.10679577207503","-0.217552590738695","-0.114310957641863"
"158","-3.36611001483629","-4.54274105006942","-0.924531397110819","-1.15388289528308","-0.166657769955043","-0.0191808580265217","1.12322894404708","-0.110115391000847","-0.031472071537177"
"159","-3.98186193892861","-4.07717464853209","-0.528635335852961","-0.311420960999821","0.542017988729003","0.649632884405329","1.11462702531803","-0.164112331632057","-0.0745922818783145"
"160","-3.13714308767982","-5.61250814705999","-0.832564541649848","-0.576752471242621","0.847959892999168","-0.326315193543311","1.02637099732951","-0.357042854422353","0.0366068141088807"
"161","-3.20807639301526","-4.23574702559533","-0.714608898295671","-1.76877125846833","0.0865016330347791","0.104526385718439","1.07466167403998","-0.180948654769886","-0.0588665048433347"
"162","-3.8671793050151","-3.90385927644767","-0.500489470873408","-0.807664249982275","1.27415326051653","0.223741129208555","1.10893696216937","-0.409434874619352","-0.0276268908080399"
"163","-2.80911045078496","-4.12956886729139","-0.82191981686701","-1.2570099455701","-0.776080095054766","-0.577168312441451","1.04598399369704","0.00216803130271441","0.0598132926503032"
"164","-2.91641679607191","-4.5123707018951","-0.723734117983483","-1.22304760288687","-0.444988676699932","-0.731142222655118","1.0899982316615","-0.0818569512873184","0.0186475682123251"
"165","-3.46146718873361","-3.68021589927826","-0.464110819666529","-1.30632551395989","-0.576997426864022","0.0597192378744829","1.05808739458323","0.0142708187989494","-0.00471298929438557"
"166","-2.74386213080681","-5.07963561827599","-1.63595083139586","-1.5537528450107","-0.339366801154586","0.612563477529413","1.0873008584075","-0.107748411336327","-0.186200848642475"
"167","-3.20367993382231","-3.93390732190864","-0.678736406057089","-0.96789469007688","0.261311183748482","-0.354241097800909","1.05800367969483","-0.167795948665412","0.0410188165883943"
"168","-3.05961476800148","-3.6123704772873","-0.455509171832075","-1.06245653263871","0.266247621599791","-0.683641976188842","1.04294487975596","-0.174569193697418","0.0999888490291195"
"169","-3.33007621449139","-4.34480517419473","-0.485767084337021","-1.10252253240525","-0.45995868670707","-0.164499043086587","1.03469745295576","-0.0550991744770851","0.0185667928981587"
"170","-3.24337057411481","-4.043059057269","-0.545560660733089","-0.983193054489439","-0.391717513061346","-0.336392658783709","1.0577704002072","-0.0255072780274491","0.027318944731801"
"171","-3.61682457145424","-5.49031014711516","-0.480012060317802","-0.559270481349394","0.593775783463116","0.479935185972782","1.09278321905532","-0.243786599767503","-0.0960006933300051"
"172","-2.84513262210403","-4.13987607381384","-0.659590182372741","-0.699385851395348","0.353836315056198","-0.627625516527898","0.979682285042346","-0.186873054658018","0.0994421934737546"
"173","-3.59110569369843","-3.65531305805665","-0.559789829631687","-1.695220993716","-0.138635684359677","-0.0955691619824576","1.0937681211015","-0.0469827553156629","0.0134138038897"
"174","-3.89993980444651","-4.02828754818934","-0.340527236418192","-0.850738148903644","0.447224586656813","0.446320746982951","1.14394543313512","-0.220830737092954","-0.0669026733954246"
"175","-2.83045323313298","-4.83302723731886","-0.351293792056947","-0.696008914721999","-0.248998382153432","-0.782209487956427","0.97721364664379","-0.0614890040847261","0.120504901349294"
"176","-3.12286991287555","-4.5272004005346","-0.648606169120411","-0.112713365521385","0.24940904159166","-0.624294403619853","1.00771367048792","-0.164201510863019","0.118112088418594"
"177","-3.42228436849942","-3.81937206909787","-0.432453386371848","-0.467879228666436","-0.656024493589823","0.106386268569023","1.03316149987588","0.0353369534059256","-0.0182941219799833"
"178","-3.35371446848349","-3.6543013333854","-0.424180158849457","-0.156828478153675","-0.12809071456595","-0.125162342158379","1.03576916087662","-0.0690876888778796","0.00414123339925921"
"179","-2.99585331839996","-4.52498712833773","-0.628760768941833","-1.17555802245063","-0.165250906187579","-0.363681087047249","1.05249929495352","-0.126268921791983","-0.0286094254354582"
"180","-2.86926096807436","-4.94709694281682","-0.661891796173511","-1.064594530372","-0.462120175733287","-0.389490975866866","0.987427269896066","-0.0314137061079606","0.0513685872588418"
"181","-3.04887074814201","-4.38285028428334","-0.716214123530619","-1.82663869509433","-0.547306650057439","0.0145992409280544","1.05762949214513","-0.05500621684561","-0.101170564836548"
"182","-3.7559292135469","-3.70559729216643","-0.661482772000764","-0.789552260375023","-0.310120317812353","-0.126179226986361","1.12866326000845","-0.0353398004517667","0.0065076265380907"
"183","-3.06363218789735","-3.98963209107441","-0.984810227594959","-0.85714894113063","-0.21638762034149","0.332378655548527","1.08069824794055","-0.127817972308801","-0.0671102760850255"
"184","-2.90905437739191","-4.86778041775719","-0.570651146889781","-1.25981701372069","-0.283957507280058","-0.331335829148577","1.02581951934452","-0.0601326030897363","0.0376216059591853"
"185","-3.45414689277809","-4.12403249763341","-0.414667306438109","-0.550205862246911","0.390355484953757","0.329459068604691","0.986752278697645","-0.18459045842634","-0.0133777094740983"
"186","-3.55797958054784","-3.56022703526243","-0.529313481136206","-1.05831289535415","0.0745255935762888","0.610331369674027","1.09601497691285","-0.132494527207817","-0.144664866287507"
"187","-2.97810728756663","-4.27364636599432","-0.369491166128202","-0.595091175205417","-0.272773829221815","-0.686541017740488","1.0297721772042","-0.0919160682335949","0.0471313289372555"
"188","-2.89329247029518","-4.57395637481678","-0.18579052270003","-0.32763581623563","0.937151041725697","-0.245630207820944","0.952311246166077","-0.251890388584184","-0.00191607281678711"
"189","-2.79792486790972","-4.01568706677537","-0.300851971188091","-0.739709912255745","0.0709676694089457","-0.973021735900777","0.966728423764662","-0.135952374613499","0.165329518395831"
"190","-3.77391460989363","-4.57518099853335","-0.432718561292898","-1.35780051505757","0.463854468877424","0.55466697848403","1.06206231161533","-0.16873509700038","-0.0604035913105943"
"191","-2.88957718747068","-3.65390943135154","-0.725927227067871","-1.23340823894139","-0.538730299289732","-0.466115301310247","1.03371176762897","-0.0320887874517975","0.0672314300135883"
"192","-3.02996703240209","-4.93988605647694","-0.651579369742935","-1.17876532531198","-0.687633625613666","-0.0537850323237902","1.0200956650843","0.0138913783792959","-0.00376190988560111"
"193","-2.85813151344477","-4.23515458044059","-0.849350212444255","-1.41450491543382","-0.620735044263007","-0.6116063074752","1.04148604318982","-0.040339399460703","0.0559690618022041"
"194","-3.1354023176317","-4.73530642098686","-0.827463934970611","-1.32898277849068","0.273576338716368","0.535504891749511","1.02964337427818","-0.181279777516732","-0.0935095856378178"
"195","-2.75753547850595","-4.51065677268035","-0.984561904115733","-1.31822312790449","0.775725619806918","0.175504839773882","1.04201886049286","-0.321964303588586","-0.0550962639050999"
"196","-3.39226347538181","-3.92185234900885","-0.534631008287","-0.750103714255164","0.331306014752452","-0.321377431777193","1.11321907331104","-0.19720434135898","-0.0156430917650302"
"197","-3.3609501978554","-4.18631849147975","-0.707198803699681","-1.32098681704326","-0.555799639971225","0.000632221775073475","1.08500455913975","-0.106458116073035","-0.0197971424392223"
"198","-4.38671943101573","-4.09621571394441","-0.0498108913701573","-0.0910785257922151","1.2684032388299","0.762737635459558","1.12667895554535","-0.354565015513034","-0.126339831294877"
"199","-3.51245545391872","-3.30116845659577","-0.57162044457749","-0.957786192396706","-0.234228529156684","0.309756063851676","1.07821165687205","-0.0665507276473208","-0.0326251579359111"
"200","-3.58100539377691","-3.24070233430406","-0.6263952868029","-1.69625317632102","-1.04584564161729","-0.259926884700436","1.1227099905701","0.0748523036597434","0.0352398395082319"
"201","-3.00281541461582","-4.28680021453027","-0.383554546093399","0.167909991230783","-0.634481341089069","-0.454231919425747","0.985913529855012","0.0437826969605668","0.0357281797657669"
"202","-4.17010272708353","-3.67629866277842","0.0379354347042978","-0.351639088602736","0.824632203443282","0.515481980749947","1.10916874902799","-0.2274815349919","-0.0785163008477183"
"203","-3.42290371124774","-3.65515031590363","-0.831951680598954","-0.659785795421565","0.456694189259685","0.716220456177561","1.06278643724705","-0.203011943604722","-0.11167507231544"
"204","-3.01727167614974","-4.02568962766969","-0.538687872735218","-1.43563714961937","-0.926104327561762","-0.656394326477941","1.05261496202113","0.0190904540984128","0.0608106735922463"
"205","-2.78747507304738","-3.8573476725945","-0.839910021332514","-0.760682538154581","0.113360568442963","-0.0125545024710514","1.0200793466285","-0.185291055402039","-0.0316982992061922"
"206","-3.24409582961743","-3.87492605768982","-0.696111262509015","-0.743635495238961","-0.475638498087164","-0.00801073725295475","1.02290252403407","0.00713710918032409","0.0371703144881876"
"207","-3.07126078149592","-4.04129034214942","-0.0911928507194008","-0.641293069700312","0.276847523701755","-0.05432338672316","0.931251698839888","-0.192819561911427","0.0178706674279175"
"208","-3.56518519809144","-4.11190637576472","-0.626275487316987","-0.146964174167115","0.671041037219207","0.329278342523855","1.04447455885657","-0.190965255247104","0.0119299210154616"
"209","-2.96790223752572","-4.49119777290078","-0.701717234428254","-1.19205376435259","-0.659999055867602","-0.309052109184858","1.02383974291947","0.00927890018759217","-0.014166044957944"
"210","-4.42217827317378","-4.28435953341781","-0.511982320085941","-1.20584628317086","1.93007839718269","1.42896300339613","1.1746510132853","-0.391645638358831","-0.176346707247665"
"211","-2.99562143493512","-4.1130455213575","-0.783001034319008","-1.06701117421324","-0.273801407788223","-0.446194907585069","1.03624725756458","-0.0751322182417493","0.0782588441837876"
"212","-3.57560104901926","-4.34354144744315","-0.438299621965532","-1.17170538647952","0.188286699260248","0.728239066720111","1.11105621998284","-0.161192681630169","-0.168853909529881"
"213","-3.25206741614435","-4.14379041799632","-0.255783683202271","0.175292416349563","0.484416797064578","-0.471856474336122","1.02419105461127","-0.162742347622299","0.0528675748975553"
"214","-2.80869336811678","-5.24879223667181","-0.827072759602171","-0.49100921715703","0.102143763850549","-0.290438911189014","1.01351104481785","-0.162450789759712","-0.00175149758024398"
"215","-2.48128743273503","-5.17224890112998","-1.02307208728852","-1.17895378373676","0.341480908565888","-0.930109501363563","1.00276203813702","-0.209181305535456","0.138578747127791"
"216","-3.19223161001606","-3.99771335866114","-0.933604944675152","-0.540892864541722","0.251916464410381","-0.135356856724022","1.05392039422698","-0.133246844341168","0.026888037985269"
"217","-3.02549158648032","-5.31762804295705","-1.12544062297545","-1.74282401692443","0.00880008017686948","-0.153257402599671","1.11631630696267","-0.205840398333546","-0.0187696342738833"
"218","-2.89252851217675","-4.61016178112886","-0.827080199594821","-0.991797277472836","0.248482018569371","-0.11730830206574","1.02916725922976","-0.165837499426762","-0.0018526405090328"
"219","-2.85091752920375","-4.01217279833034","-0.944305157828045","-0.63865097961082","0.854267281504149","-0.212893620411303","0.982746162064908","-0.253845677616525","0.0471217259112779"
"220","-3.30048806957982","-3.55019799677973","-0.54728565367987","-1.39787868557884","-0.844510467962465","-0.28521209306601","1.07710910065658","0.0175098632216508","0.0470752223670999"
"221","-3.31560952445082","-4.11325221432286","-1.00718701214586","-0.926275987332719","-0.0723686276120386","-0.621931698887545","1.09410660249982","-0.138357846412085","0.0909201211651091"
"222","-3.79572700039575","-4.65895057726806","-0.591407746607165","-0.786906280766509","1.76272371125676","1.1567401141749","1.10866306074809","-0.479432164918507","-0.170070278548305"
"223","-2.40901528873533","-3.51967495313524","-0.977683494709319","-2.17432175749855","-0.234665847275483","-0.753923893301047","1.00951132429038","-0.106855601881549","0.0989583125354321"
"224","-3.34109037737703","-4.53306765219846","-0.53775656988244","-0.914379365733185","0.0629762952585776","0.0947530807970001","1.06371023019269","-0.138448396359636","-0.0252730633527574"
"225","-3.20031754201988","-3.91246729260044","-0.460405494412617","-1.07781190126147","0.398215268524615","0.0629080605614171","1.04219421020931","-0.194202981913869","0.0296967981753855"
"226","-3.16345646987391","-4.69294198341222","-0.880461652834806","-1.04151332899352","0.455329170365067","0.684574704174139","1.10593380798539","-0.250812976393791","-0.179099505896994"
"227","-3.45565281267592","-4.39231828082337","-0.31923103805025","-1.01759938022653","-0.253821508486002","0.00942329930092297","1.08436659918574","-0.104692127785098","-0.028163127277533"
"228","-3.63354780714335","-3.46211589880289","-0.700902670002014","-1.46051562180326","0.066321994214095","0.583719868403957","1.18855886593405","-0.223621491624746","-0.152809371773457"
"229","-3.13583868690422","-4.36139717977425","-0.909247102628423","-1.24353683523851","-0.799393326235393","-0.295264487963045","1.0658672293231","-0.00103674974589008","0.0373289001157529"
"230","-3.07758964694119","-4.42579627253602","-0.52482113506795","-1.0556015016226","-0.341653716657126","-0.364389505534311","1.08693361240417","-0.0750138175190038","-0.0573492616779799"
"231","-3.91300933958476","-3.57443294110311","-0.592590618870422","-1.38487542717388","-0.0225852238288846","0.931304587461325","1.13489461418431","-0.0886429354160762","-0.120973940619599"
"232","-3.06513235928396","-4.66739186234668","-0.694408914475643","-1.33087344298672","-0.838707184205797","-0.634659673929334","1.06516014575098","-0.0246364170517291","0.0893016917373195"
"233","-3.47348933101731","-4.13500654280842","-0.290062499437121","-0.348879156852149","0.840111018114802","-0.581490867880484","1.01242179457012","-0.272981932398273","0.11068271214521"
"234","-3.47233915450861","-4.24706955712745","-0.691193579520781","-0.44611199577104","0.0351177083762853","-0.213119818510863","1.08503730035888","-0.0858017392693582","0.0269092416530029"
"235","-2.88378840193836","-3.83907121959179","-0.945890071334964","-1.5704346692333","0.349459554872704","-0.0721844210586402","1.05475133209131","-0.235848804860177","-0.0114506017921404"
"236","-3.61528843140441","-3.42654085759179","-0.536835748147975","-1.08172582372683","0.663365628338551","0.456967729381901","1.10895676111045","-0.201277229708789","-0.100628446709367"
"237","-3.10916827606601","-4.99626656712472","-0.400321403380754","-0.674297031908362","0.407007859131561","0.1465397727271","1.04541990599253","-0.222427054579573","-0.0886386227557326"
"238","-3.21832104024054","-4.29247804964018","-0.790251736953786","-0.877768363080931","-0.122898376392496","-0.00801476782596956","1.06997519134695","-0.133460529762526","-0.0597947350071524"
"239","-2.69106751521911","-4.22627812424626","-0.935829171185306","-0.0266146754093404","0.0523062650566416","-0.547783416497074","1.01910560813189","-0.120073872213666","0.0729822576545299"
"240","-3.12791938396994","-4.70643899591287","-0.959397884597051","-0.650137261052403","-0.228043065409595","-0.996429058188533","1.03859115742402","-0.0459094439122466","0.189715221340995"
"241","-3.46701641931578","-3.87737044232098","-0.400039900771304","-0.174968345767665","0.374483835403107","0.0923208231918586","1.06172759437216","-0.129740073772899","-0.0270954091782363"
"242","-2.88909194684807","-4.53582470333179","-0.42779914402874","-1.49089875588968","-0.0908390038566042","-0.0765093985764353","0.990679844293643","-0.124744768909504","-0.00619715129034825"
"243","-2.9781954959062","-4.53272460947525","-1.13112341518634","-1.29917590761024","0.0656264239610461","0.266069362406218","1.05322051639865","-0.171329686285119","-0.0169149758033828"
"244","-3.29269339275553","-4.08711273818809","-0.525641644231141","-0.963409741321061","0.366622685239665","0.542069582369195","1.03157770699442","-0.198904234079319","-0.0482095213282394"
"245","-2.71331424375881","-4.69344351048107","-0.727491680797824","-0.454775952532929","0.138098939785254","0.0375816108618951","0.966474313092665","-0.122819378306431","-0.0468492970059819"
"246","-2.99958668797341","-4.91521321554335","-0.697956290135504","-1.42534529360485","0.22562351763683","-0.553148165530504","1.00976471392128","-0.184762736581951","0.108770669172052"
"247","-2.81276853401306","-4.16392399318609","-0.732698752691159","-1.12025291917445","-0.421422564269749","-0.193167273424245","1.03450852820723","-0.0291864864002691","-0.0222454462185022"
"248","-2.99386100783465","-4.0987420455297","-0.870594223006827","-0.346137280363778","-0.525113521950092","-0.268211031374134","1.03522699327838","-0.014698800752645","0.015756541832042"
"249","-3.50786547862963","-3.42803111998263","-0.733144277815112","-0.432181642028347","0.185924592726993","-0.166814901612315","1.10074413125239","-0.122401988680026","0.0577705963554968"
