"","Sol.traitFec","Sol.traitzi_Fec","Sol.at.level.trait..1..RegionC","Sol.at.level.trait..1..RegionN","Sol.at.level.trait..1..Year1112","Sol.at.level.trait..1..Year1213","Sol.at.level.trait..1..z","Sol.at.level.trait..1..Year1112.z","Sol.at.level.trait..1..Year1213.z"
"250","-2.61190804845701","-4.57889032570732","-0.871910060649111","-1.45983868088569","0.782405821778821","0.0643034186345096","1.0079277018756","-0.292755925624279","-0.0637049259737804"
"251","-3.67039066562387","-4.22278014113324","-0.495818524958605","-0.397950508928702","0.656814648768269","0.324532702898398","1.09574641176195","-0.23857197307661","-0.0325450662364671"
"252","-2.5962329159134","-4.98510271193297","-0.927408216837405","-1.1914183575615","-0.733609579044977","-0.0836832940408899","1.04041657931858","4.58625601280076e-05","0.000110376612862694"
"253","-3.42047381389441","-4.93850560793702","-0.268631155722588","-0.146257915237631","-0.632757600969509","-0.52048648495473","1.05290026832132","-0.0512364414690175","0.0964864104104569"
"254","-2.78660953955016","-5.23713414841711","-1.04172640862504","-1.40531325993743","-0.39524205426308","0.476450073802952","0.980428580527314","-0.0201282080143337","-0.0819188129063802"
"255","-3.15126925986229","-4.64085935909924","-0.425094660962307","-0.784738017136269","0.0113287603131127","-0.0988225733241587","1.0224155006545","-0.163677391152477","-0.0328935126284624"
"256","-3.2013375750683","-4.53517875343087","-0.742517261607734","-0.670681682050383","-0.190922658689499","0.231097293583786","1.04623004500484","-0.113623318117143","-0.0330808492199206"
"257","-4.29999182596383","-3.34727907255946","0.335891610580178","-0.0208320518176818","1.46547295968449","0.787595581014425","1.12656922507828","-0.328238730529623","-0.177063682247129"
"258","-3.62950426741136","-3.76630069146611","-0.702485742114036","-0.821264357583971","0.698682685923624","0.57777328728049","1.12279554059078","-0.254822066774251","-0.0963838371494804"
"259","-3.09795372459003","-4.4065202762435","-0.862832239874139","-0.886942958186363","-0.26594202626484","0.227859422382522","1.07147790657008","-0.0944819280868801","-0.102566699224062"
"260","-3.46290299329612","-5.5604076258904","-0.351096317385311","-1.05684891955697","0.208567960548339","-0.52757320564366","1.11559370899996","-0.181458851588774","0.0188797203765989"
"261","-2.94110826377863","-4.64595615395392","-0.666563426359193","-1.42684444090578","-0.473930589098052","-0.361051401587085","1.03053622975484","-0.0189443940144681","0.0351158830417774"
"262","-3.76363912373447","-3.88083120428777","-0.16265116816943","-1.28866487046752","-0.190692336259593","0.028813768611079","1.06390719194448","-0.0828991820138384","-0.00356684669692638"
"263","-2.80918298545372","-5.03278535268113","-0.897677963713692","-1.00127302170511","0.105896863541631","-0.477566547790138","1.06026958869724","-0.213762592848504","0.0166673979251175"
"264","-2.69462037904258","-3.57321451206852","-1.01998987351379","-0.897277706471934","-0.173577535107285","-0.270345346247738","1.04835853404262","-0.069290376661106","0.0342778340733614"
"265","-2.47261482554971","-3.94933695542023","-1.03877908864224","-1.92073176524878","-0.675718253111279","-0.0633171838595565","1.0234306082413","-0.0283733470615651","-0.0532234912012756"
"266","-2.9303042123344","-4.99641240875261","-0.800814212344858","-0.96182104775854","-0.3489801430827","-0.306143836968987","1.01080088319393","-0.0406812134199086","0.0225857696178853"
"267","-2.86087773595017","-4.79988303635587","-1.12511271030155","-0.750620395369617","0.519288394606545","-0.444485526642829","1.0696259003082","-0.238160308171548","0.0369629763328732"
"268","-2.84389020898134","-4.46291120746596","-0.676755475398124","-1.52417827329195","-0.234057464831772","-0.247839017228076","1.01648047936547","-0.0715430756290805","0.0446080530313562"
"269","-3.12253157722372","-4.37956503122854","-0.655215783350307","-0.911473954086545","-0.517024705003152","-0.269907367215323","1.05139319126639","-0.0285912471193792","0.020267413323596"
"270","-3.33007636431584","-3.90448596922156","-0.594922945092759","-0.540633900587328","2.07261556665425","0.401047422695393","1.02653130000143","-0.539299691704614","-0.0370926561132731"
"271","-2.92725178594883","-4.08812832491924","-0.598910428906122","-1.5372266982659","-0.330446226068509","-0.34359858136614","1.02425361827191","-0.0934862612950032","0.0230734932969533"
"272","-2.65868587741757","-4.19321805294906","-0.799650510306232","-0.944383956701732","0.691172926395293","-0.0395743273631747","0.986867311101547","-0.251836331617732","-0.0106020937127498"
"273","-3.01692122959684","-4.07964163524229","-0.657731703879667","-0.53665549188703","-0.230641585169425","-0.377197563890808","1.02868284478757","-0.0810818377753371","0.0280854827180293"
"274","-2.77077755260035","-3.4242210846613","-0.730429775288662","-1.11189184837308","-0.559011179362575","-0.140291993203946","1.0365973589069","-0.0464228006942037","-0.0117623866634463"
"275","-2.98283032793239","-4.12083388327739","-0.608395874529924","-1.12703909179842","-0.397025156275347","-0.514521993006911","1.03298537276919","-0.0689337774476549","0.0455693148287698"
"276","-3.10489125275933","-3.6910418698286","-0.413669368637545","-0.969689476252041","0.258749206886562","-0.368950451404688","0.981294013051739","-0.196830212904082","0.105373154845621"
"277","-3.68563516067972","-3.45740878770502","-0.383326018431238","-0.419060555997606","1.65315988766417","0.240767692705559","1.03138344748543","-0.333663972790182","0.00165141947442096"
"278","-2.75342850652196","-3.46454090654506","-0.461663616580327","-0.948901465281187","0.379737699320571","-0.131830445951221","0.934069124694098","-0.211913390691651","0.0176210837594705"
"279","-3.40565881298217","-4.12449351377922","-0.528975840755443","-1.37497789826094","0.198644069473241","-0.103675102566988","1.05438301956321","-0.129787545286075","0.0332958099078944"
"280","-2.73033199801783","-4.48250528184825","-0.757874667351691","-0.119142385756546","-0.477103855938364","-0.638565480480368","1.01729162961395","-0.00268587955978211","0.0854844174763988"
"281","-3.99007813563633","-4.77874145308175","-0.171763060116739","-0.581201239596542","1.58623004795064","0.324053063375313","1.08278825004712","-0.402460949919449","-0.0199696382481981"
"282","-3.41568324283546","-4.04089683439768","-0.866001087602363","-0.704819882499741","-0.0801743021946335","0.363638924089807","1.07772018619087","-0.111623525593031","-0.0943449226734485"
"283","-3.22587061242979","-4.20332739852255","-0.861357877016706","-1.21744258823246","-0.0638302092497697","-0.129120733716573","1.08861769615743","-0.066871113726671","0.045154503725228"
"284","-3.00541186224904","-3.72315731560135","-0.905132342383048","-1.30268763239691","-0.670122058595526","0.333726318834031","1.04910255243974","0.0112886253113012","-0.0838486081462587"
"285","-3.42863445612224","-4.57853784727903","-0.394927832611399","-1.19031275553739","-0.325654369413366","0.315497878796838","1.10831551051999","-0.0570288419416823","-0.129496996389379"
"286","-3.05395273597062","-4.06950425293782","-0.671029192311412","-0.841534308986753","0.472189824902931","-0.0416688822857351","1.04495955426935","-0.247197396455391","-0.0350539090172745"
"287","-3.02770165787128","-4.03914838800621","-0.556376820017802","-0.939964234101719","-0.390487019213435","-0.487112696327908","0.95339367470863","0.0038325151049648","0.173593812164526"
"288","-3.2257341468664","-4.16932006511472","-0.819076410650526","-1.07905043769779","-0.213014652201829","0.601724044423834","1.06141488417517","-0.108880105289214","-0.132458444887308"
"289","-4.18306855165962","-3.45084464515326","-0.299188428155274","-0.281470823246239","0.720551410096751","0.494542923562668","1.1381469216666","-0.173640478125404","-0.0296837171694878"
"290","-3.1069789318986","-4.73742360115346","-0.490831563282131","-0.553572249653302","0.730077672902823","0.148027894370074","1.09216904200577","-0.295767302139776","-0.135191143914343"
"291","-3.96324185549649","-3.85141595295603","-0.492117942529404","-0.566893107801642","0.71975056079028","0.697326311032061","1.11909346351848","-0.299779534587759","-0.148596317171069"
"292","-3.19748720904555","-4.51277741720754","-0.777622238725617","-1.33132726882836","0.829989585561881","0.214226703919326","1.06323850280433","-0.26805782045264","-0.0485837560528706"
"293","-3.3835054249364","-5.09677313966929","-0.389521191617214","-0.478575553397117","0.241485363256258","0.167655362669517","1.02412898631944","-0.165038592280854","-0.0304593606640906"
"294","-3.02645340531671","-3.1090442287193","-0.828940847423922","-1.03499436024824","-0.0753871268559505","-0.376067354518348","1.05950904644117","-0.12044168403105","0.0289007332462279"
"295","-3.02644576578378","-4.18134280246284","-0.48497067589165","-1.02736601042294","0.328967411997449","-0.449387669479077","0.996855777137267","-0.170585400489228","0.0614843556978456"
"296","-3.32639153785629","-4.4226533155931","-0.908709546547939","-1.55722290850004","-0.520775221056789","0.335906529971728","1.1175997099007","-0.0580418002292149","-0.0640154842997872"
"297","-2.77274244041653","-4.46038278991613","-0.859500394193375","-0.901010980995378","-0.308719841614274","-0.384419120440919","0.994154414517051","-0.0315417855106935","0.0577299404061496"
"298","-2.90261232360775","-4.71560878428904","-0.728015651712436","-1.74344868903611","-0.44133137462808","0.0698610919240548","1.0584382139109","-0.0540447921812497","-0.0662896093127106"
"299","-2.44362009288294","-4.44574344444814","-1.02018023069366","-1.05187366066225","-0.631969138379203","-0.599383163531036","0.991645664494314","-0.0180539637707288","0.113066479129408"
"300","-3.27016304669665","-4.5182666215376","-0.859157962231486","-1.20024284638909","-0.473399668307426","-0.124088509673941","1.10634447132169","-0.0320597699487112","-0.00301965631376393"
"301","-2.93438890245563","-4.57823302971119","-0.52119052952712","-0.362919224950362","-0.206360923382009","-0.199728917632137","1.01397723950183","-0.0539798495631891","-0.0259159730942357"
"302","-3.04721006662124","-4.10231841115802","-0.498970853591599","-0.559327442766259","-0.102559174813937","-0.592180577951035","1.00386129457353","-0.0989424378353967","0.0453363638203655"
"303","-3.63510694430543","-3.25549998192492","-0.696204222302549","-0.63683510874645","1.00448126547667","0.292937473758491","1.14503918073343","-0.323829245170818","-0.108798501107524"
"304","-2.94736279156733","-4.8992914957727","-0.695823974412697","-0.980862503990206","0.0250876221606821","0.250654252469977","0.980634719988828","-0.123180616025057","-0.0581493798205157"
"305","-3.08333673920615","-5.08201408161316","-1.08977154078484","-1.54202461904374","-0.219839041701685","0.172377814646478","1.09315288641957","-0.136987917302329","-0.0358822567020035"
"306","-3.15061737104972","-4.11962928676203","-1.07585672832768","-1.37191749670984","0.336687649577873","0.379027837199839","1.10713876842996","-0.188804911291342","-0.0930394106802279"
"307","-3.36526912957144","-5.06090686830962","-0.865292163792992","-0.451108317210954","0.448478959233706","-0.149343475971474","1.09049328260109","-0.190761601462579","0.000535570423918642"
"308","-3.39220983637201","-4.046909977069","-0.514314877173516","-0.787152553568498","0.162891968633802","-0.33663317656675","1.06035133525887","-0.10981521624291","0.0424410523330074"
"309","-3.32693198221628","-4.86649190736918","-0.868913710759446","-1.03660480257471","-0.297125495150522","0.0767576276754289","1.10512323243194","-0.12126016432006","-0.111822768690064"
"310","-3.34199676573747","-4.27964163403657","-0.486064031092221","-0.808811665054651","-0.422140238684709","-0.4401284441543","1.08936225831691","0.0298385947373987","0.0153884731789284"
"311","-3.37479646714845","-3.99638243885742","-0.695829779458678","-0.648707774375391","-0.501093955567768","-0.16762451585756","1.10352101199658","-0.0182883195617285","0.0322736385649236"
"312","-3.17611743089516","-4.1333188243321","-0.580760246331794","-1.3159911773986","0.182044369035547","-0.357681151219885","1.06035997585547","-0.148264193389399","-0.00459628192902505"
"313","-3.74910972861867","-4.20580036257854","-0.474617350686007","-0.783801317158907","-0.56099533778499","-0.0460527255719187","1.15860804619485","0.00638724561119246","-0.0782717338847137"
"314","-4.55118584513914","-3.38071968727207","-0.140953268475857","-0.356565478097779","-0.0935499772378975","0.42572731013313","1.21045112185968","-0.0806684099421917","-0.0685588458831442"
"315","-3.36562886098895","-3.77877102631351","-0.570385807475919","-1.04312885592219","-0.213067723479111","-0.104062290774799","1.07330161201808","-0.0578356715297925","0.0224103241029064"
"316","-3.01728429040392","-4.28154640482883","-0.418300543079057","-1.64424226610166","0.0416220269806209","-0.304762429620507","1.04045982173223","-0.217693629944387","-0.0352790614911644"
"317","-3.27290624126292","-4.46393645595594","-0.459829151203216","-0.208192841519051","-0.353719422120492","0.149994238706638","1.05041209198109","-0.0771626889012263","-0.0940293239527381"
"318","-3.18766469801206","-3.69724768365503","-0.355707827704282","-1.27108479869152","0.26969063345835","-0.0192906616578904","1.01256850866603","-0.18885182512219","-0.00724722296903698"
"319","-2.90679709510254","-4.60925914811618","-0.518727655076404","-0.63516583566203","-0.500106039082756","-0.659555521639837","1.02089782948091","-0.0274522093435344","0.0233613099766893"
"320","-3.37258121596358","-3.74282344200415","-0.41803244671971","0.0999278017564274","-0.161097728241973","-0.32344104002056","1.06152875548776","-0.0961750546824535","0.020446802693679"
"321","-3.19709718388491","-5.00888233636438","-0.354867211255633","-0.948042041508981","0.56319113985385","-0.159641271361246","1.07119389486287","-0.229877858941561","-0.0524470670510362"
"322","-3.16657979234824","-4.03735752970362","-0.67853307158114","-0.898740489116692","-0.0257834182423543","0.310470188280092","1.0723242736635","-0.156878527295637","-0.0354194760988117"
"323","-3.14695621021461","-3.84506473137096","-0.740734637981418","-1.334992246549","0.419544269432331","0.0248508465927893","1.12768072788958","-0.193287273477646","-0.0617662709778724"
"324","-4.23435445999381","-3.35729100013738","-0.641766092827686","-1.08400222610003","1.28545745561612","1.16781846282909","1.23270848577232","-0.320673054507189","-0.199114775729413"
"325","-2.56502915178516","-4.20031842534159","-0.814984885846148","-1.09332419867965","0.130815492283921","-0.295753488004826","0.926638738350507","-0.172433465762451","0.0706294947331326"
"326","-2.87755616732282","-4.95852639680433","-0.471007593082286","-0.416115490901741","-0.0463776355677566","-1.05581719331053","0.946938887560282","-0.0867013254487877","0.200723360416882"
"327","-3.11681930363884","-4.56978547344435","-0.764089471830443","-0.964280770062116","-0.0840436864738446","-0.546966986155727","1.04721387233242","-0.11600514864041","0.0882844428821156"
"328","-3.3720384817199","-4.25039644618878","-0.418132714179999","-0.647594102282124","0.14074916427239","-0.0748310999074296","1.0572300718245","-0.113996656637346","-0.00832473800388621"
"329","-3.1895649711864","-4.58032087666989","-0.399147163368591","-0.959785285942294","-0.747534584004138","-0.43302450405944","1.0530139554395","0.00881961050173399","0.0133090810874611"
"330","-3.30387852095911","-4.09363344866902","-0.573121022693627","-1.14427794995775","-0.740719175039942","0.113078103996055","1.02901500018585","0.0319909314749407","0.00226131253531918"
"331","-2.78432483707245","-4.92446956589289","-0.902525067383176","-1.17879166439182","-0.205246441698846","-0.791146969041441","1.06035276830616","-0.14246110473377","0.108242804323363"
"332","-3.00817505384723","-4.16713343939106","-0.824115639524383","-1.21243739475287","-0.105140057164598","-0.105058635443094","1.03668929338379","-0.124921931234797","0.0633232135179073"
"333","-2.81824673459101","-4.26854550458577","-0.761445142945016","-1.34626578995587","0.400662483445648","-0.446755887416022","1.05714297147736","-0.221190617589846","0.0404998277672256"
"334","-3.10495761689592","-4.38531234475051","-0.86477141799472","-0.803358874661694","-0.569352730337648","-0.287912825636019","1.03587018662892","-0.0208178998796007","0.0527385982856215"
"335","-2.82609037417868","-4.26493679969528","-0.490191733605912","-1.61618280472115","-0.144231422317266","-0.508939628684929","1.01798778715526","-0.0731418383704304","0.0556337858505454"
"336","-3.51759532803161","-3.38707385660827","-0.510473321907735","-0.857773222141623","0.294820708221225","-0.111466932917941","1.09881396397681","-0.156912174979432","-0.0239407675675461"
"337","-2.92107648112386","-4.71059634281602","-0.520905789724246","-1.74866858229816","-0.48974337342751","-0.638595297342725","1.06149601779602","-0.0975549317113503","0.00186675686191505"
"338","-2.8928873697631","-4.14468158625165","-0.716456302666717","-0.786982940191792","-0.484518516666348","-0.756573810293826","1.03803051639721","-0.0273652488326748","0.0877641298396554"
"339","-3.40619171459212","-4.33665753301745","-0.564429017437078","-0.81924388571904","0.0530841759390042","-0.334971522024364","1.08292991486714","-0.139220645143414","0.0632617316967584"
"340","-3.75318215375638","-4.59045142865135","-0.357841701208876","-0.732575067596491","0.048053896239234","-0.0026602981828715","1.11080201809762","-0.12987479738993","-0.0381280992193963"
"341","-2.80172143667999","-3.97569816097923","-0.365455524503895","-0.760089647504603","0.230062160185481","-0.433904328712347","0.928664408556541","-0.122417974873262","0.0758561200485393"
"342","-2.96541390908337","-4.75962210942155","-0.660686770257197","-0.70788471018754","-0.30403426368217","0.0378475133724599","1.01220239182404","-0.100540367035454","-0.0994477625557421"
"343","-3.69639053589078","-3.34469493711817","-0.301938468858023","-0.482553743816956","0.510770459740264","0.420488279338058","1.0629242226318","-0.209566213901951","-0.0492856216600176"
"344","-3.12019199161755","-4.33118538986571","-0.688942504153942","-1.27003797772468","0.425276844989868","0.262402024587207","1.00161793437525","-0.200232883451985","-0.0387372765263478"
"345","-3.03605288056196","-4.50194094249802","-0.820769406361425","-0.429950013160745","0.00786028988852419","-0.33484533299453","1.02507186929433","-0.0658061800375425","-0.00433556607778112"
"346","-2.80083554202752","-4.17967859548589","-0.860129422584819","-1.51190942612932","-0.805169410744392","-0.786520750361136","0.990663304887537","-0.0131846073423907","0.166375781209084"
"347","-3.06401211288525","-4.54985293474086","-0.771617185092889","-0.472745077251901","0.0109009639335927","-0.507091147425821","1.02700592441779","-0.119237998916495","0.0887781349683304"
"348","-2.77933435380071","-5.01302134104472","-1.17826870985237","-1.10335953826722","-0.363220691965309","0.421876463346692","1.02133487149462","-0.0686751400128055","-0.0651284192993538"
"349","-3.22079871992783","-3.81253552655189","-0.571294166454761","-1.57369478129548","-0.54481228246085","-0.0426472411554145","1.05364435288509","-0.0160972665903811","-0.0502481062204451"
"350","-2.37324388132607","-4.17803522243472","-1.28944811415347","-1.1270419708466","0.49703881712059","-0.103027606785028","1.04771170824908","-0.22516461494374","0.00082146467678114"
"351","-3.53636888443262","-3.58562547156282","-0.322853397196617","-0.431731655184322","0.231427258888843","-0.0701788672571345","1.09607435193891","-0.142642309244337","-0.000619921950751248"
"352","-3.05909021519249","-3.81053541058948","-0.651753265039555","-1.39672113439459","-0.872253486129459","-0.391557905986409","1.03498972447225","0.0303810780812256","0.0582661410713335"
"353","-2.98272684843712","-4.40087723443697","-0.618851421838614","-0.973978963098961","-0.0729037283839415","-1.10137975764649","1.04037629757888","-0.102585404556901","0.149756125662749"
"354","-3.48287601735651","-3.46429927601303","-0.38012942008196","-0.629204715309669","-0.612812230400305","-0.111122299700778","1.09813142710411","-0.00531067107138671","-0.0145828158243477"
"355","-3.26566025278121","-4.43221289216476","-0.694766141753821","-0.106532580721979","-0.396777014664944","-0.0823172613636425","1.06134465162549","-0.0411610721983604","-0.0176375874974734"
"356","-3.37683508892855","-4.76169355568106","-0.45877837370055","-0.545213593144104","-0.353953763908728","-0.549656519513987","1.06824074692996","-0.0553059257154867","0.0791362655926917"
"357","-3.76184515548306","-3.51079297041329","-0.685686282776276","-0.849231601352798","1.1498388530567","0.320829023533731","1.1228503844112","-0.258983128118444","-0.0502914406295695"
"358","-3.0589976929087","-4.36771810440327","-0.621375005951196","-0.698999586959499","-0.453393928030289","-0.755537434678531","1.02387995086709","-0.0243300984463674","0.13641960373959"
"359","-3.04056167652119","-3.68140312832295","-0.487317563514841","-1.06954497571086","-0.312456419394772","-0.369655851228607","1.04269576901645","-0.0478358327324127","0.000110338263440541"
"360","-2.91052749253543","-5.14049369708537","-0.429936612306552","-1.10549573965041","0.426503525465942","0.122303320132369","0.987711218563906","-0.229802746407744","-0.0376453268805872"
"361","-3.07380626286768","-4.8842125926482","-0.736793946848505","-0.912049354330705","0.10441945986368","0.029261482510585","1.09392035162343","-0.185326015025938","-0.105449880710525"
"362","-3.04249439503972","-3.5770022658926","-0.902777722774464","-0.868651093459276","0.00462694104192926","-0.15820859781541","1.03022353504736","-0.0787485656965929","0.00995179149538535"
"363","-3.00687868659056","-4.75753413501094","-0.888815751975446","-0.806943250651359","-0.771501284802315","-0.39217265001167","1.05833681503079","-0.0100482259034998","0.0338435828094067"
"364","-3.52132792901423","-4.08000610083231","-0.376315145598297","-1.41600414926659","-0.47030451612927","-0.310001522348275","1.08765785979942","-0.0183626036516033","-0.0103362813396273"
"365","-2.84768504050573","-5.04680317260459","-1.10589215622213","-0.979256462336671","0.368291990854163","-0.146933040064457","1.07208637406793","-0.24406760419878","-0.059161973186392"
"366","-3.10120638658879","-4.42625553258136","-0.693381589068917","-0.76543525153058","-0.0351744997965734","0.00125781355270794","1.04833566884842","-0.0842927773365396","-0.0514558854203341"
"367","-3.40906740465353","-4.26616496586348","-0.547432238143115","-1.605067173861","0.694203963226033","0.358609177325189","1.14395477061961","-0.316788823128352","-0.137573309721843"
"368","-4.34565643514815","-3.52974400057145","-0.445755350267006","-0.48378358692777","0.200160667425838","0.652932085733161","1.18835595571808","-0.11020954737861","-0.0852684935996059"
"369","-2.84921814973998","-5.38632297290317","-0.913761191188664","-1.23973369688583","0.505043493442603","0.0206632180882467","1.02679708095343","-0.235609809354043","0.0146591607500944"
"370","-2.84820926686351","-4.15691169737818","-0.496620935044628","-1.05890276710952","0.0179876806441197","-0.438605724146652","0.982750695808663","-0.147710632416577","0.0551456564246688"
"371","-3.23732895165554","-4.88057955609309","-0.533839949218219","-0.878986567778481","-0.54999223897028","0.0889282568360857","1.0490606104699","-0.0146912282340842","-0.0309428763714785"
"372","-3.1764796803871","-4.45449033281959","-0.384859412439816","-1.55551990747435","-0.219970232356875","0.13663604209196","1.04698264067317","-0.125734208267581","-0.0591438731816158"
"373","-3.50605650046757","-3.70932339006917","-0.492301727069427","-0.0410879828870845","-0.224522026449492","-0.195149502377009","1.12333025230343","-0.091381656239595","-0.0365188529624207"
"374","-2.472217033583","-4.51196313832184","-1.35679264060332","-0.933735973133965","-0.154403206467655","0.00505168883309758","1.02253471052258","-0.145376720153278","-0.0440214764853413"
